          1.46530867e-01, 1.29721954e-01, 2.31996000e-01, 1.54630944e-01,
          1.06022768e-01, 0., 5.63107012e-03, 1.09161912e-02, 0.,
          1.33894548e-01, 2.65355736e-01, 1.56411812e-01, 1.16666660e-01,
          0., 0., 2.13611256e-02, 1.55062690e-01, 9.67304260e-02,
          2.44200364e-01, 9.59448665e-02, 1.76294416e-01, 9.04362500e-02,
          1.12039261e-01, 8.63849744e-03, 1.23931020e-02, 2.16305293e-02,
          1.81239769e-01, 2.12706551e-01, 2.18602002e-01, 4.53848727e-02,
          4.43452969e-03, 1.38968397e-02, 0., 6.47999644e-02,
          2.11693317e-01 ]
      - [ 2.65589476e-01, 1.25748515e-01, 1.93748564e-01, 1.68133453e-01,
          1.62532609e-02, 0., 7.77599728e-03, 9.02243983e-03,
          1.64293125e-01, 1.32940248e-01, 1.61849767e-01, 9.99226868e-02,
          1.14271967e-02, 3.74668837e-02, 0., 6.71332981e-03,
          2.93751061e-01, 3.46380584e-02, 1.31649366e-02, 1.15851343e-01,
          9.58857462e-02, 8.29134881e-02, 1.38481930e-01, 1.33828804e-01,
          2.33236685e-01, 4.89434190e-02, 6.44603558e-03, 7.09848199e-03,
          7.55036529e-03, 1.33444175e-01, 1.39097095e-01, 1.90102980e-01,
          2.07674757e-01, 2.40260307e-02, 0., 1.20392516e-01,
          1.17913447e-01, 1.09857745e-01, 1.86106488e-01, 9.56367701e-02,
          2.69025356e-01, 2.61569545e-02, 0., 0., 6.06517959e-03,
          1.03141792e-01, 1.05536297e-01, 8.90850797e-02, 2.86350608e-01,
          9.07499865e-02, 6.64381832e-02, 0., 0., 0., 1.44733757e-01,
          1.03946850e-01, 2.85945833e-01, 2.03919917e-01, 0.,
          4.74704104e-03, 0., 0., 0., 0. ]
      - [ 2.03068510e-01, 1.52427435e-01, 2.02583391e-02, 6.04291353e-03,
          1.23107424e-02, 0., 1.32695928e-01, 2.04529777e-01,
          1.56463996e-01, 1.72353208e-01, 1.01912759e-01, 7.89444223e-02,
          9.70886741e-03, 8.00341927e-03, 5.51215187e-03, 2.81224549e-01,
          1.18263498e-01, 3.63055058e-02, 6.46208646e-03, 4.75886138e-03,
          1.12338319e-01, 7.06064552e-02, 8.45799893e-02, 1.31685182e-01,
          1.67522103e-01, 1.32094622e-01, 0., 1.13577746e-01,
          1.39376566e-01, 1.02446534e-01, 1.69441074e-01, 2.29785293e-01,
          1.31101804e-02, 0., 0., 0., 0., 1.00912213e-01, 1.40057638e-01,
          3.24855715e-01, 1.18778042e-01, 5.51215187e-03, 0., 0.,
          1.29490584e-01, 0., 8.48025754e-02, 3.23250443e-01,
          1.15470491e-01, 1.07466713e-01, 9.54415873e-02, 8.03323463e-02,
          0., 0., 2.42925882e-02, 1.70536965e-01, 1.42751336e-01,
          1.91690668e-01, 1.48728058e-01, 1.20880857e-01, 1.14871748e-01,
          0., 1.64391957e-02, 2.06311509e-01 ]
      - [ 2.44611591e-01, 1.45158947e-01, 1.93362042e-01, 1.22907154e-01,
          1.24666408e-01, 1.04855392e-02, 7.42903538e-03, 8.00958499e-02,
          1.41811922e-01, 1.06408015e-01, 1.36750609e-01, 1.30216792e-01,
          8.72786995e-03, 6.66466029e-03, 1.22808889e-02, 4.44324985e-02,
          3.10528010e-01, 4.89471257e-02, 8.32612738e-02, 8.29552934e-02,
          8.38721171e-02, 1.01371229e-01, 1.15491197e-01, 1.89702317e-01,
          2.16145024e-01, 2.23784223e-02, 1.58074331e-02, 0.,
          7.80910477e-02, 1.02546774e-01, 1.36893824e-01, 1.82774842e-01,
          1.74290523e-01, 2.68360358e-02, 0., 8.13613832e-02,
          1.54068619e-01, 1.60200313e-01, 1.43493056e-01, 1.23261109e-01,
          2.49574289e-01, 6.56441133e-03, 5.83667867e-03, 0.,
          9.39790457e-02, 3.46752144e-02, 1.07995689e-01, 8.96988511e-02,
          2.94062316e-01, 9.31348875e-02, 7.19117820e-02, 0.,
          4.90804203e-03, 0., 1.21129446e-01, 1.82726890e-01,
          2.62587130e-01, 2.17365578e-01, 0., 0., 4.90804203e-03, 0., 0.,
          0. ]
      - [ 2.19386324e-01, 2.09719568e-01, 1.26944646e-01, 1.55696481e-01,
          1.05618918e-02, 0., 5.59867779e-03, 1.10445246e-01,
          2.42668167e-01, 1.09384894e-01, 9.78549570e-02, 7.21339956e-02,
          1.18984645e-02, 0., 1.09391421e-01, 1.38909221e-01,
          2.73678035e-01, 6.46479614e-03, 0., 0., 1.03151478e-01, 0.,
          9.04549509e-02, 1.71539888e-01, 2.18077779e-01, 4.57130140e-03,
          0., 0., 1.52729571e-01, 1.21605836e-01, 1.54144630e-01,
          8.78972560e-02, 6.83568977e-03, 0., 0., 0., 1.57294482e-01,
          1.63978904e-01, 1.86395541e-01, 1.48610637e-01, 2.35659495e-01,
          1.02500077e-02, 0., 0., 7.06861392e-02, 9.46508199e-02,
          1.41659141e-01, 2.56607860e-01, 2.13182479e-01, 1.32479787e-01,
          1.31713316e-01, 6.83568977e-03, 4.83356277e-03, 0.,
          8.55212193e-03, 8.66819695e-02, 2.45716974e-01, 1.81956530e-01,
          1.26438946e-01, 1.52187869e-01, 5.31393252e-02, 0., 0.,
          1.01530924e-01 ]
      - [ 2.86444366e-01, 1.18852332e-01, 2.00363696e-01, 7.61316717e-02,
          9.87660978e-03, 5.51854772e-03, 3.13256159e-02, 1.06515981e-01,
          1.49815932e-01, 1.75885811e-01, 1.07353926e-01, 1.26269698e-01,
          1.43254967e-02, 0., 5.37508633e-03, 7.70226121e-02,
          2.41334662e-01, 0., 0., 8.67275894e-03, 1.05622843e-01,
          1.18827328e-01, 1.68415621e-01, 1.49638742e-01, 1.71688169e-01,
          0., 2.62004118e-02, 1.17662467e-01, 8.13146606e-02,
          1.06110319e-01, 1.87366515e-01, 1.56206280e-01, 2.38496795e-01,
          6.93920627e-03, 0., 1.01179937e-02, 9.10343826e-02,
          1.40097216e-01, 1.71577871e-01, 2.04590425e-01, 2.35518634e-01,
          1.18583180e-02, 0., 0., 6.78845420e-02, 9.79069173e-02,
          8.10579211e-02, 1.06190249e-01, 1.61853284e-01, 1.17972434e-01,
          1.35870442e-01, 6.17944784e-02, 0., 0., 0., 7.49366917e-03,
          3.03294569e-01, 1.84035778e-01, 7.90880695e-02, 1.17445223e-01,
          8.31794143e-02, 0., 1.36683598e-01, 1.57567397e-01 ]
      - [ 3.32695603e-01, 1.72910854e-01, 3.92014086e-02, 6.52776333e-03,
          7.85689801e-03, 0., 4.36537853e-03, 1.16603650e-01,
          2.65180945e-01, 7.52478242e-02, 6.58067465e-02, 1.06849141e-01,
          1.05911940e-02, 0., 5.34647470e-03, 1.11561930e-02,
          2.15337470e-01, 8.73075705e-03, 6.26785774e-03, 0.,
          1.06415801e-01, 5.70814572e-02, 1.07285902e-01, 1.19039156e-01,
          2.24827528e-01, 1.30123170e-02, 0., 8.36407170e-02,
          8.57530460e-02, 1.78186893e-01, 1.87759578e-01, 1.63162783e-01,
          1.83837458e-01, 1.61172803e-02, 0., 0., 0., 0., 1.73891082e-01,
          2.06660151e-01, 2.62375653e-01, 9.34347883e-03, 0., 0.,
          1.07483171e-01, 6.91792965e-02, 1.58201799e-01, 1.82032064e-01,
          2.08113372e-01, 1.28835663e-01, 1.08962923e-01, 1.08158454e-01,
          0., 0., 4.36537853e-03, 1.61078408e-01, 2.37035155e-01,
          1.84174791e-01, 1.56709775e-01, 1.33893296e-01, 0.,
          2.13882197e-02, 0., 1.17447406e-01 ]
      - [ 1.64617404e-01, 1.14979774e-01, 0., 9.28061642e-03,
          1.59041230e-02, 0., 9.65662207e-03, 2.37002850e-01,
          1.92582369e-01, 2.05782831e-01, 1.24181189e-01, 1.32970363e-01,
          3.99900414e-02, 0., 1.82490312e-02, 3.54074150e-01,
          1.65510267e-01, 1.33695612e-02, 5.74968532e-02, 5.20686880e-02,
          3.64532247e-02, 5.89090660e-02, 1.83494195e-01, 2.29462683e-01,
          1.17144018e-01, 8.22156966e-02, 7.90228993e-02, 5.74186165e-03,
          8.90412182e-02, 1.10761359e-01, 1.26908839e-01, 2.56483972e-01,
          9.60656404e-02, 5.62820099e-02, 0., 3.19776461e-02, 0., 0.,
          1.76101595e-01, 2.24085242e-01, 1.93366617e-01, 9.27439332e-02,
          0., 0., 4.60516401e-02, 9.55959857e-02, 1.28602073e-01,
          2.61398554e-01, 9.97034237e-02, 1.19504333e-01, 3.88418548e-02,
          0., 7.33623793e-03, 0., 1.69564970e-02, 2.14478448e-01,
          1.13228291e-01, 1.22812405e-01, 1.25113755e-01, 9.33963954e-02,
          0., 0., 5.40435836e-02, 2.13647157e-01 ]
      - [ 2.95874536e-01, 1.86691716e-01, 6.87763467e-03, 8.65643937e-03,
          1.20129483e-02, 4.10898663e-02, 7.75167495e-02, 1.43570751e-01,
          2.02556580e-01, 1.19430125e-01, 9.63779986e-02, 1.14657417e-01,
          1.28473416e-02, 0., 5.27541246e-03, 1.30553171e-01,
          2.51119941e-01, 6.09152112e-03, 6.18454861e-03, 0.,
          1.16427593e-01, 9.60105807e-02, 5.77440783e-02, 1.93268761e-01,
          2.00360626e-01, 9.13728215e-03, 0., 0., 7.24408077e-03,
          1.01968743e-01, 2.11619034e-01, 1.64539009e-01, 2.09460050e-01,
          9.63154063e-03, 0., 0., 8.87215044e-03, 1.29617676e-02,
          1.89185724e-01, 1.82773590e-01, 2.64391363e-01, 1.25579927e-02,
          0., 5.78337861e-03, 1.16856575e-01, 9.69014838e-02,
          1.33646011e-01, 1.46451190e-01, 2.14446634e-01, 1.12680197e-01,
          1.29586384e-01, 1.26870573e-01, 1.14538968e-02, 0.,
          4.30735620e-03, 8.48476738e-02, 3.02223027e-01, 1.77659690e-01,
          9.94313285e-02, 7.42335245e-02, 3.62204039e-03, 5.51848970e-02,
          8.81720334e-02, 1.04975261e-01 ]
      - [ 3.17812920e-01, 1.84444830e-01, 2.76230797e-02, 0.,
          8.85805674e-03, 0., 1.38589427e-01, 1.06604666e-01,
          1.87094763e-01, 1.45410061e-01, 1.00073367e-01, 1.14885069e-01,
          9.56779532e-03, 0., 8.10222887e-03, 5.60874566e-02,
          2.07786500e-01, 5.26703196e-03, 7.64751481e-03, 0.,
          1.16530426e-01, 9.59050879e-02, 5.75067662e-02, 1.85899854e-01,
          2.06338748e-01, 1.19108176e-02, 0., 7.34302588e-03,
          8.08626227e-03, 1.02444321e-01, 2.10952953e-01, 2.15817541e-01,
          2.08815098e-01, 0., 9.15079471e-03, 6.43076794e-03,
          1.02284029e-02, 1.25488760e-02, 1.84220627e-01, 1.86976746e-01,
          2.63972521e-01, 1.25380447e-02, 0., 0., 1.16982371e-01,
          9.67731550e-02, 5.96447699e-02, 1.83098242e-01, 1.59036636e-01,
          1.12504035e-01, 1.29316747e-01, 1.26759052e-01, 1.14357024e-02,
          0., 1.08669177e-02, 1.29557118e-01, 2.85141945e-01,
          1.77183330e-01, 9.93768573e-02, 7.41156042e-02, 0.,
          4.40693982e-02, 1.31269813e-01, 1.57181367e-01 ]
      - [ 2.74183393e-01, 1.99942112e-01, 2.66363882e-02, 0.,
          7.21845496e-03, 5.53453080e-02, 8.79419968e-02, 7.01925829e-02,
          2.04045117e-01, 1.69128075e-01, 1.01426713e-01, 1.15448885e-01,
          1.09248627e-02, 5.39705390e-03, 5.25675062e-03, 1.50986746e-01,
          2.22181842e-01, 1.13558797e-02, 0., 0., 1.16202325e-01,
          9.56788138e-02, 1.32094264e-01, 1.37997821e-01, 2.14180470e-01,
          7.63258711e-03, 0., 0., 7.21845496e-03, 1.01159059e-01,
          2.07281798e-01, 2.03930333e-01, 1.58097744e-01, 1.28864916e-02,
          0., 0., 1.14834169e-02, 0., 1.89122558e-01, 2.30199501e-01,
          2.22245440e-01, 1.01111149e-02, 7.04297703e-03, 7.67984986e-03,
          1.16529040e-01, 1.07807837e-01, 1.23832263e-01, 2.00041279e-01,
          2.11663604e-01, 1.13061689e-01, 1.29320249e-01, 1.26711726e-01,
          1.14133796e-02, 0., 4.29211883e-03, 1.17067896e-01,
          2.90399194e-01, 1.77143216e-01, 9.93882045e-02, 7.40945563e-02,
          0., 5.51876128e-02, 8.77391696e-02, 1.08951926e-01 ]
      - [ 3.09249640e-01, 1.74994543e-01, 1.43564954e-01, 7.95353055e-02,
          1.05125885e-02, 0., 5.50232781e-03, 1.16971076e-01,
          2.31889665e-01, 9.41585302e-02, 6.32547215e-02, 1.05698943e-01,
          1.11102071e-02, 0., 6.91881124e-03, 4.27843891e-02,
          2.34635025e-01, 9.28255916e-03, 5.50232781e-03, 0.,
          1.16360066e-02, 1.24879256e-01, 1.11196600e-01, 1.38272196e-01,
          2.28438810e-01, 0., 1.08822659e-02, 0., 7.81836510e-02,
          1.37723386e-01, 1.75598159e-01, 2.07351223e-01, 2.02267274e-01,
          9.99776926e-03, 1.71953067e-02, 0., 0., 0., 2.23456040e-01,
          2.31965542e-01, 2.11053759e-01, 8.18644743e-03, 7.63127161e-03,
          0., 1.05779983e-01, 6.68816343e-02, 1.07210949e-01,
          1.55124724e-01, 1.27013981e-01, 1.80483446e-01, 8.78672227e-02,
          1.01537667e-01, 0., 0., 0., 1.60940468e-01, 2.89245665e-01,
          1.65830374e-01, 1.04356535e-01, 0., 0., 2.57035922e-02,
          1.39888108e-01, 1.53986782e-01 ]
      - [ 3.28119874e-01, 1.41684040e-01, 1.23144299e-01, 6.45339303e-03,
          9.60145611e-03, 6.89086830e-03, 1.38526931e-01, 1.06661856e-01,
          1.85197055e-01, 1.73656404e-01, 6.14108928e-02, 1.00455947e-01,
          8.88922159e-03, 8.11471138e-03, 6.89086830e-03, 0.,
          2.58606702e-01, 1.14759356e-02, 0., 0., 5.31898476e-02,
          1.25024617e-01, 1.14916518e-01, 1.12682581e-01, 2.27488294e-01,
          1.53631587e-02, 0., 0., 7.44787306e-02, 1.49782807e-01,
          1.84865117e-01, 1.52025208e-01, 2.53143251e-01, 4.31564404e-03,
          0., 4.56323801e-03, 1.08870286e-02, 0., 1.89849451e-01,
          1.51204854e-01, 2.83174187e-01, 1.28201181e-02, 0.,
          5.79450652e-03, 1.17644869e-01, 9.70879197e-02, 6.38839602e-02,
          1.16863333e-01, 1.65228963e-01, 1.68228060e-01, 8.68205279e-02,
          1.06413066e-01, 6.09416291e-02, 0., 0., 5.79450652e-03,
          3.14005166e-01, 1.80557013e-01, 9.70686302e-02, 7.50718415e-02,
          0., 4.03721184e-02, 1.31797597e-01, 1.05869301e-01 ]
      - [ 3.14808309e-01, 2.01910794e-01, 2.78105438e-02, 0.,
          8.91817175e-03, 0., 1.39408395e-01, 1.07501753e-01,
          1.88072100e-01, 1.46710709e-01, 1.00623354e-01, 1.15664735e-01,
          9.63272620e-03, 0., 8.15721508e-03, 1.41165098e-02,
          2.09481582e-01, 5.30277658e-03, 7.69941462e-03, 0.,
          9.63272620e-03, 1.41038626e-01, 1.07780613e-01, 1.95673972e-01,
          1.63767859e-01, 1.19916499e-02, 0., 7.39285909e-03,
          8.14113952e-03, 1.01755776e-01, 2.13413894e-01, 2.16921046e-01,
          2.40695402e-01, 0., 0., 6.47441018e-03, 1.02978181e-02,
          1.22581795e-02, 1.90112412e-01, 1.64118946e-01, 2.78055340e-01,
          1.29890973e-02, 0., 5.81337791e-03, 1.17632709e-01,
          9.73484740e-02, 5.99714518e-02, 1.42794847e-01, 1.52926087e-01,
          1.78190693e-01, 1.02489777e-01, 5.30720465e-02, 9.85148028e-02,
          0., 6.12311903e-03, 1.43247217e-01, 2.80932128e-01,
          1.78805560e-01, 1.00742318e-01, 7.46727660e-02, 4.57809959e-03,
          4.11918983e-02, 1.32285699e-01, 1.13757133e-01 ]
      - [ 2.88487405e-01, 1.95686489e-01, 1.11216776e-01, 8.06221291e-02,
          1.03837289e-02, 7.76364841e-03, 2.35920195e-02, 1.16767652e-01,
          1.99202135e-01, 1.56905472e-01, 6.96751699e-02, 1.05415992e-01,
          1.36900395e-02, 0., 8.38940125e-03, 1.16702847e-01,
          2.01944500e-01, 1.11959875e-02, 1.05638960e-02, 0.,
          1.13636255e-02, 1.24188319e-01, 1.68760747e-01, 1.72984257e-01,
          1.65035814e-01, 0., 9.37358197e-03, 0., 7.86848590e-02,
          1.37741521e-01, 1.75399691e-01, 2.37640217e-01, 2.21658722e-01,
          1.28922258e-02, 1.09794568e-02, 0., 0., 0., 2.22912565e-01,
          2.09873497e-01, 2.31980696e-01, 7.56182242e-03, 0., 0.,
          1.05863646e-01, 6.60147667e-02, 1.06406383e-01, 1.25663802e-01,
          7.43643790e-02, 1.79416373e-01, 8.73917714e-02, 1.01628318e-01,
          0., 0., 0., 1.60885811e-01, 2.88291782e-01, 1.65410444e-01,
          1.03334151e-01, 0., 3.67120258e-03, 2.31476538e-02,
          1.15846798e-01, 2.00022846e-01 ]
      - [ 2.88516879e-01, 1.95729449e-01, 1.11268885e-01, 8.13314021e-02,
          9.71764047e-03, 7.76728615e-03, 1.24068916e-01, 1.16743915e-01,
          1.61639377e-01, 1.55327737e-01, 6.97078183e-02, 1.05465390e-01,
          1.36964535e-02, 0., 1.00306226e-02, 1.16643466e-01,
          2.42971048e-01, 1.15855811e-02, 5.49230073e-03, 0.,
          1.16148023e-02, 1.24293953e-01, 1.14084579e-01, 2.08222464e-01,
          1.66012466e-01, 0., 1.24621280e-02, 0., 7.88531899e-02,
          1.37982428e-01, 1.75589755e-01, 1.95809975e-01, 2.27841005e-01,
          9.97954980e-03, 1.09846015e-02, 0., 0., 0., 2.23017007e-01,
          1.74690694e-01, 2.59658515e-01, 7.56536564e-03, 0., 0.,
          1.05913252e-01, 6.60457015e-02, 1.06456243e-01, 1.14342861e-01,
          1.38049975e-01, 1.71523929e-01, 8.74815956e-02, 1.01587310e-01,
          0., 0., 0., 1.56045809e-01, 2.91284412e-01, 1.65489972e-01,
          1.03382565e-01, 0., 0., 2.31199414e-02, 1.16034798e-01,
          1.71087354e-01 ]
      - [ 3.37007403e-01, 1.40204832e-01, 0., 0., 1.62036307e-02, 0.,
          7.99321476e-03, 2.24560108e-02, 2.69468963e-01, 1.44227758e-01,
          1.10669002e-01, 9.91609395e-02, 9.80470702e-03, 0.,
          3.00344802e-03, 0., 2.27376670e-01, 0., 6.78208843e-03, 0.,
          1.18995443e-01, 8.77750963e-02, 1.73248008e-01, 1.02912232e-01,
          1.96753353e-01, 2.03438494e-02, 9.52139217e-03, 8.06530751e-03,
          7.15509579e-02, 1.51153445e-01, 1.88443139e-01, 1.77151397e-01,
          1.37162000e-01, 8.11298788e-02, 5.17333671e-02, 0.,
          9.44988709e-03, 0., 1.41815245e-01, 1.48077250e-01,
          3.00942242e-01, 1.30826505e-02, 0., 0., 1.14526473e-01,
          1.08228698e-01, 1.86969951e-01, 1.84175119e-01, 2.24169403e-01,
          1.19137578e-01, 1.06771074e-01, 1.21114068e-01, 8.74889549e-03,
          0., 0., 0., 2.93515146e-01, 2.04792619e-01, 1.23256400e-01, 0.,
          6.18640333e-03, 1.20604485e-02, 3.71914059e-02, 1.09053537e-01 ]
      - [ 3.04364949e-01, 1.13059714e-01, 1.82080016e-01, 1.01055294e-01,
          1.33404443e-02, 5.49853826e-03, 5.35559701e-03, 7.47354105e-02,
          2.17133343e-01, 1.26013309e-01, 1.20335832e-01, 1.40175074e-01,
          1.28069809e-02, 6.98217284e-03, 6.18411042e-03, 0.,
          2.33621016e-01, 2.01613642e-02, 5.49853826e-03, 0.,
          1.17182694e-01, 9.68174115e-02, 1.73619196e-01, 1.27635881e-01,
          1.65888339e-01, 7.57395802e-03, 6.98217284e-03, 8.77961796e-03,
          1.92901894e-01, 1.50860563e-01, 1.53581560e-01, 1.07335284e-01,
          2.61285245e-01, 1.53666679e-02, 0., 6.91404613e-03,
          1.35541022e-01, 9.48819220e-02, 1.74215212e-01, 1.35002121e-01,
          2.80846328e-01, 1.91956442e-02, 0., 5.87128429e-03,
          7.51686841e-02, 9.87909362e-02, 7.80627877e-02, 3.06859948e-02,
          1.79591984e-01, 1.10401489e-01, 1.27273411e-01, 7.01999813e-02,
          0., 0., 3.09205544e-03, 8.78801476e-03, 2.90754437e-01,
          1.62285745e-01, 4.47075181e-02, 1.77720338e-01, 1.17148839e-01,
          0., 1.41500369e-01, 1.02772057e-01 ]
      - [ 2.98372269e-01, 1.76923409e-01, 0., 0., 6.35787053e-03,
          3.16299163e-02, 1.56700328e-01, 9.98960435e-02, 1.77917153e-01,
          1.73906103e-01, 8.20241570e-02, 1.12147354e-01, 1.13621261e-02,
          0., 0., 1.49068251e-01, 1.81523174e-01, 1.07646771e-02,
          5.48900384e-03, 8.77277646e-03, 1.12623468e-01, 6.98085576e-02,
          7.92654902e-02, 9.99798253e-02, 2.19039738e-01, 8.22418183e-03,
          0., 1.17147177e-01, 1.15506597e-01, 1.96222141e-01,
          1.80050313e-01, 1.54163465e-01, 2.13933080e-01, 9.97355953e-03,
          0., 0., 7.34143611e-03, 0., 1.91244289e-01, 1.93265259e-01,
          2.62033045e-01, 7.56082451e-03, 0., 0., 1.12303548e-01,
          9.01844054e-02, 1.71099111e-01, 1.32475838e-01, 2.00179115e-01,
          1.05761677e-01, 1.40709549e-01, 1.14426397e-01, 0., 0.,
          5.34631032e-03, 1.10893577e-01, 2.40959704e-01, 1.69099987e-01,
          1.62826180e-01, 1.83402911e-01, 0., 0., 0., 6.57151267e-02 ]
      - [ 2.00950757e-01, 1.71639889e-01, 9.05756801e-02, 1.00547643e-02,
          1.96191054e-02, 7.40460958e-03, 7.21211731e-03, 2.66626447e-01,
          1.32812381e-01, 2.22395256e-01, 1.38924196e-01, 1.11407377e-01,
          8.57670140e-03, 7.40460958e-03, 1.10931478e-01, 3.30984622e-01,
          1.29939228e-01, 1.68035533e-02, 7.47040063e-02, 0.,
          1.31011279e-02, 1.61463276e-01, 1.15106419e-01, 2.23226815e-01,
          1.61074158e-02, 8.75130817e-02, 0., 1.67023584e-01,
          1.00210331e-01, 1.31722361e-01, 9.85525325e-02, 2.51715511e-01,
          0., 0., 0., 0., 0., 1.65270016e-01, 9.42511335e-02,
          3.00013572e-01, 1.30363882e-01, 1.11131417e-02, 7.40460958e-03,
